full_word,sentence_word_index,total_word_index,score
croisenois,32,143399,0.99026597
mathilde,8,143440,0.9933516
julien,13,143494,0.6452378
julien,15,143575,0.9702461
mathilde,8,143602,0.9791943
julien,17,143687,0.88247937
schiller,0,143740,0.97915375
norbert,8,143748,0.9921538
julien,9,143907,0.78450036
mathilde,12,143944,0.95788395
julien,2,143960,0.9771539
mathilde,8,144011,0.85382915
julien,12,144015,0.80512726
mathilde,8,144060,0.972722
mathilde,47,144128,0.9927476
julien,1,144163,0.8460678
voltaire,23,144185,0.98602235
voltaire,34,144236,0.836324
julien,22,144297,0.7218513
autel,23,144368,0.4157621
norbert,7,144384,0.99606174
julien,0,144388,0.87890774
machiavel,16,144404,0.9983995
maslon,7,144562,0.9932401
frilair,10,144565,0.99459094
castanède,13,144568,0.9939464
julien,14,144629,0.7183385
mathilde,30,144661,0.77357376
mathilde,13,144735,0.91744965
julien,0,144762,0.65261805
mathilde,7,144823,0.96497434
julien,14,144830,0.9408593
julien,28,144943,0.7993568
mathilde,17,144992,0.97631425
julien,28,145003,0.95946276
julien,8,145116,0.8855075
julien,15,145140,0.6825304
mathilde,10,145291,0.95132494
caylus,21,145350,0.99555904
ju,10,145397,0.569956
julien,2,145492,0.81204045
mathilde,11,145501,0.93572325
julien,8,145561,0.9799169
julien,18,145628,0.77148604
ju,10,145715,0.49647975
julien,4,145929,0.75607854
mathilde,20,145945,0.55437326
julien,0,146121,0.5685313
julien,0,146174,0.6416007
mathilde,14,146188,0.607237
julien,10,146430,0.85476565
julien,0,146593,0.5991078
méphistophélès,10,146758,0.99718344
granvelle,15,146811,0.9982912
ju,7,146823,0.5085588
tartuffe,7,146838,0.58631974
mathilde,52,147009,0.9537748
laquais,25,147058,0.6798754
napoléons,5,147084,0.5870931
magallon,42,147150,0.9958922
castanède,0,147254,0.9962468
fouqué,15,147349,0.94592714
julien,8,147366,0.6386095
julien,6,147401,0.71128744
fouqué,13,147472,0.98552406
mathilde,17,147536,0.6793395
mathilde,37,147624,0.95911026
arsène,53,147640,0.9705764
geronimo,5,147747,0.8524227
mathilde,12,147823,0.99599063
julien,11,147838,0.89749587
mathilde,0,147916,0.99522734
caylus,15,148031,0.618831
julien,5,148085,0.67724246
mathilde,4,148303,0.99469995
julien,34,148333,0.9400888
jarnac,38,148337,0.9937965
moncontour,41,148340,0.9947059
julien,18,148633,0.876071
mathilde,4,148669,0.97551
mathilde,17,148770,0.97878253
napoléon,26,148890,0.97424424
julien,4,148901,0.6624248
mathilde,13,148931,0.9191124
mathilde,23,148961,0.9983252
caylus,44,148982,0.8476675
julien,11,148995,0.53614736
médée,7,149044,0.9823258
julien,23,149060,0.9747125
mathilde,17,149125,0.93448275
julien,9,149158,0.8903971
julien,9,149158,0.90236175
mathilde,0,149252,0.95913404
ju,8,149268,0.49665153
ju,0,149346,0.51540905
julien,10,149583,0.75150955
julien,24,149873,0.9673743
julien,5,149907,0.8646023
norbert,3,149946,0.9836711
julien,17,149960,0.97811735
julien,1,150006,0.5972088
mathilde,20,150025,0.71998435
julien,18,150058,0.9583668
julien,4,150188,0.9666103
charcot,0,150228,0.96970505
julien,4,150253,0.5805385
schiller,69,150475,0.988624
julien,76,150482,0.9556594
mathilde,43,150590,0.9893497
mathilde,16,150783,0.90362096
julien,6,151216,0.8260583
abeilard,5,151456,0.9810869
césar,35,151486,0.99011993
julien,0,151504,0.9236046
amanda,14,151632,0.7133976
ju,8,151730,0.52355844
messieurs,8,151772,0.5896035
julien,15,151915,0.8906195
fouqué,18,151918,0.9899383
fouqué,88,152043,0.9961128
julien,100,152055,0.9938874
julien,74,152215,0.91684353
fouqué,3,152694,0.983659
massinger,0,152838,0.99082917
fouqué,9,152847,0.90653634
julien,6,152942,0.922804
julien,6,153142,0.9151417
julien,3,153164,0.77730733
mathilde,36,153226,0.8506872
mathilde,23,153268,0.9034594
mathilde,17,153323,0.7510761
mathilde,40,153422,0.9295364
julien,47,153479,0.8749769
mathilde,70,153502,0.903981
mathilde,70,153502,0.9293134
julien,10,153596,0.9038827
julien,39,153731,0.86255294
th,22,153793,0.51756805
julien,7,153810,0.56010824
mathilde,34,153837,0.73435426
julien,28,153898,0.6848905
math,71,153941,0.5910423
julien,0,153965,0.62804186
mathilde,11,153976,0.7019018
ju,0,154051,0.49713534
mathilde,0,154102,0.9768536
julien,22,154162,0.85167074
mathilde,71,154260,0.88058585
julien,12,154275,0.78442955
mathilde,38,154301,0.88578403
julien,0,154315,0.8820077
mathilde,0,154456,0.82851
julien,20,154505,0.56047654
julien,12,154629,0.5371218
mathilde,0,154666,0.97610843
julien,0,154699,0.9052995
tanbeau,11,154731,0.97405803
mathilde,18,154738,0.9874355
julien,38,154788,0.85488045
mathilde,1,154816,0.99669003
mathilde,6,154853,0.95099735
raison,1,154882,0.3066016
julien,12,154909,0.9191261
mathilde,47,155177,0.92749256
julien,18,155324,0.8113515
mathilde,0,155412,0.96688145
julien,16,155428,0.9573226
mathilde,27,155593,0.991588
xiii,0,155720,0.931784
mathilde,17,155821,0.8244208
julien,0,155895,0.6953219
mathilde,10,155950,0.9662039
julien,16,155968,0.9684676
julien,2,156105,0.73735535
verrières,17,156120,0.9443215
mathilde,52,156155,0.8307488
julien,0,156277,0.71284986
mathilde,6,156283,0.85901326
mathilde,6,156353,0.99626255
julien,18,156424,0.6738349
julien,48,156587,0.8554976
respect,5,156619,0.45942718
ju,12,156738,0.54387295
julien,10,156956,0.9004061
mathilde,58,157004,0.9183849
julien,10,156956,0.9263737
mathilde,20,157123,0.9579221
julien,16,157163,0.92230314
julien,25,157340,0.9580192
julien,33,157398,0.90327173
mathilde,9,157416,0.98373544
julien,10,157467,0.7223129
julien,4,157558,0.8610287
julien,0,157662,0.85580724
julien,5,158131,0.8507229
mathilde,11,158137,0.88416576
julien,11,158280,0.7676013
mathilde,0,158305,0.6197691
mathilde,4,158389,0.96849775
julien,59,158465,0.9213079
mathilde,0,158483,0.9955017
julien,17,158631,0.9967625
mathilde,55,158669,0.99806356
julien,0,158777,0.48985028
mathilde,38,158844,0.9606534
julien,7,158964,0.6893548
mathilde,0,159033,0.9763848
julien,7,159118,0.67977107
tyran,16,159142,0.6246807
julien,3,159157,0.8334836
julien,27,159266,0.952024
mathilde,26,159307,0.59042406
julien,53,159334,0.52716637
caylus,14,159470,0.9919322
julien,20,159505,0.8659418
mathilde,16,159582,0.7109481
julien,32,159666,0.898491
mathilde,3,159684,0.96879005
julien,0,159901,0.6182145
julien,0,159977,0.7400381
mathilde,18,160013,0.9686965
julien,7,160133,0.98119783
postillon,25,160190,0.6748219
julien,6,160254,0.52560353
shakespeare,40,160323,0.9967685
mathilde,56,160339,0.7559313
ju,60,160343,0.5261211
roland,19,160551,0.9619212
mathilde,3,160605,0.99723375
julien,0,160767,0.78009725
mathilde,5,160863,0.95321643
julien,20,160913,0.7321305
julien,29,160987,0.7835002
mathilde,49,161007,0.9668211
marquise,11,161033,0.7179395
mathilde,10,161097,0.82908106
cimarosa,53,161140,0.9703509
mathilde,53,161199,0.95132744
julien,24,161251,0.642408
julien,39,161296,0.7497072
julien,23,161321,0.67265964
mathilde,15,161397,0.9843849
mathilde,39,161529,0.9951389
julien,24,161699,0.8866203
monsieur,2,161772,0.8706788
mathilde,11,161882,0.9868277
julien,9,161944,0.76715976
julien,0,161955,0.6672063
julien,8,162088,0.9685799
mathilde,2,162173,0.8716512
julien,13,162281,0.8091408
julien,0,162460,0.7140014
mathilde,29,162489,0.787863
julien,19,162622,0.53730637
mathilde,49,162728,0.8680546
julien,68,162747,0.8784011
mathilde,0,162785,0.9933647
julien,43,162834,0.8441416
mathilde,47,162838,0.9234644
julien,17,162977,0.7110869
julien,3,163100,0.9238111
mathilde,26,163123,0.94319147
mathilde,31,163298,0.8644122
julien,0,163328,0.5313281
julien,0,163328,0.62891
mathilde,20,163431,0.98981017
mathilde,60,163563,0.91519076
mathilde,45,163610,0.7899168
mathilde,2,163847,0.99487996
julien,4,163855,0.8999563
mathilde,16,163911,0.8822671
julien,26,163921,0.6530101
mathilde,13,163963,0.98954004
mathilde,10,164004,0.98552996
julien,24,164035,0.6533323
marquise,14,164051,0.8687997
mathilde,9,164090,0.97935796
julien,14,164095,0.9332799
mathilde,14,164127,0.9439025
maman,12,164182,0.8056579
ju,7,164208,0.5383539
julien,6,164297,0.70851755
julien,4,164324,0.53254163
mathilde,0,164333,0.91772753
julien,9,164710,0.83507216
mathilde,25,164726,0.9943925
mathilde,0,164872,0.61787856
julien,25,164897,0.78165567
julien,14,165121,0.9422897
julien,11,165186,0.97414255
alexandre,12,165200,0.9914908
korasoff,23,165211,0.9959486
mathilde,18,165492,0.78261554
mathilde,18,165587,0.62183046
julien,1,165630,0.87397635
mathilde,44,165701,0.9689018
mathilde,20,165733,0.66226625
monsieur,6,165855,0.86584824
mathilde,0,165943,0.9853152
julien,14,166118,0.61086845
mathilde,36,166249,0.99721384
mathilde,34,166550,0.9160205
julien,3,166703,0.9096248
mathilde,18,166718,0.97341275
julien,35,166832,0.9509381
orléans,33,166912,0.9076657
mathilde,0,166925,0.9733664
julien,0,166947,0.86256003
sorel,0,167048,0.9955014
mathilde,8,167070,0.90031505
julien,10,167165,0.8462301
julien,9,167274,0.94924766
julien,13,167324,0.81068325
julien,32,167416,0.9435754
julien,24,167474,0.843923
frilair,39,167489,0.96008533
julien,0,167491,0.9302863
marquis,12,168080,0.79051274
julien,59,168195,0.89778197
julien,11,168232,0.81536794
julien,18,168288,0.909656
julien,0,168355,0.86100125
julien,4,168407,0.67694926
julien,16,168459,0.82845443
norbert,0,168574,0.99115056
sorel,25,168621,0.98236215
julien,59,168655,0.945768
julien,6,168691,0.64303195
julien,18,168821,0.93183815
julien,6,168843,0.59737396
julien,12,168879,0.53999203
julien,5,168929,0.98175484
julien,6,168993,0.69042146
julien,13,169093,0.966024
julien,27,169156,0.915653
julien,6,169182,0.6710416
julien,20,169323,0.6985944
julien,0,169409,0.86137974
julien,9,169455,0.9726342
napoléon,0,169603,0.78882843
julien,17,169662,0.9081631
duc,1,169713,0.6589553
julien,0,169777,0.9262414
ju,9,169899,0.52277756
julien,10,169935,0.8959881
julien,14,169983,0.70329726
julien,0,170001,0.67028517
julien,49,170096,0.6822164
marquis,14,170143,0.9377023
julien,1,170231,0.9037367
monsieur,4,170401,0.80027676
julien,0,170424,0.78074205
julien,80,170644,0.67773986
julien,21,170756,0.94410634
julien,21,170756,0.9640373
duc,8,170806,0.904785
pitt,33,170849,0.9987737
bonaparte,29,170891,0.9986444
pitt,6,171052,0.9982615
sorel,0,171106,0.98711693
napoléon,32,171138,0.9474255
julien,0,171140,0.776216
pitt,22,171179,0.99281603
pitt,6,171215,0.998927
julien,17,171277,0.7555323
duc,7,171298,0.9789956
julien,44,171355,0.9940597
pitt,0,171435,0.9963553
julien,22,171657,0.8976394
julien,18,171738,0.96555454
julien,13,171996,0.88881
marquis,23,172021,0.9079318
kléber,30,172104,0.9964945
hoche,33,172107,0.9957254
jourdan,36,172110,0.9968506
pichegru,39,172113,0.99465436
monsieur,3,172312,0.75894475
cathelineau,36,172530,0.9674544
gustave,38,172726,0.9956381
julien,64,172969,0.9381023
julien,8,173041,0.869637
machiavel,12,173099,0.9985476
julien,39,173126,0.9742284
brougham,0,173172,0.93983537
julien,7,173704,0.8417491
julien,7,173704,0.8409816
julien,6,173970,0.8828758
julien,9,174098,0.8871318
plébéien,9,174113,0.8725615
julien,24,174173,0.9718977
dieu,10,174208,0.36521152
napoléon,44,174587,0.9240134
bonaparte,13,174782,0.9986222
julien,28,174812,0.82146823
julien,8,174836,0.6762647
julien,23,174957,0.9159725
julien,6,175063,0.5659224
julien,8,175081,0.9540397
suppose,9,175095,0.74141276
julien,10,175132,0.8960259
julien,2,175219,0.68275946
mathilde,34,175251,0.8722484
julien,12,175344,0.8600881
geronimo,14,175420,0.9975222
julien,75,175481,0.9417808
julien,34,175556,0.6541972
julien,11,175617,0.62015915
geronimo,22,175646,0.7789828
julien,40,175728,0.80417526
geronimo,48,175736,0.9894236
ju,12,175812,0.50991017
julien,0,175837,0.70304227
julien,15,176085,0.8185899
julien,6,176112,0.78258586
julien,0,176161,0.80674565
imo,34,176249,0.51404786
julien,0,176264,0.50325483
geronimo,9,176290,0.9310748
duc,8,176373,0.9422877
julien,12,176476,0.85206
julien,0,176641,0.5000264
julien,15,176754,0.89203835
ode,52,176873,0.46584854
schiller,55,176876,0.9662657
julien,64,176885,0.6874623
mathilde,102,176923,0.60134923
mathilde,0,176997,0.8731735
julien,8,177019,0.90999496
julien,22,177113,0.8016802
julien,14,177181,0.8509855
desaix,26,177243,0.99846935
julien,0,177279,0.9467293
korasoff,5,177323,0.99725705
korasoff,6,177350,0.9987264
julien,42,177386,0.87929654
julien,0,177412,0.64940023
julien,25,177521,0.9258075
julien,0,177629,0.962206
ju,0,177671,0.5149073
julien,23,177829,0.9202603
mathilde,16,177919,0.901711
korasoff,26,177929,0.9962284
julien,0,177984,0.82336724
julien,32,178148,0.8014416
sorel,12,178391,0.9939555
sorel,40,178495,0.9945545
julien,0,178668,0.753123
maréchal,10,178697,0.97582996
julien,0,178750,0.83037686
korasoff,28,178778,0.9982353
julien,39,178832,0.9272573
prude,14,178889,0.9096976
julien,25,178924,0.5688454
kalisky,4,179018,0.9990223
julien,15,179083,0.95306087
kalisky,58,179126,0.9979882
julien,13,179174,0.7981074
napoléon,83,179244,0.9572733
julien,0,179285,0.5067091
korasoff,21,179306,0.98757625
mathilde,37,179351,0.89617693
korasoff,11,179372,0.9984723
altamira,40,179629,0.9785426
julien,0,179687,0.60854113
altamira,28,179715,0.9925323
bustos,3,179790,0.97833323
altamira,8,179795,0.9841947
carbonaro,22,179859,0.9875393
julien,34,179871,0.829892
julien,0,180020,0.8104015
france,52,180072,0.55309963
julien,0,180020,0.89659685
collé,108,180128,0.9141044
marote,14,180144,0.9674833
julien,1,180150,0.58367884
altamira,40,180625,0.99408823
julien,1,180718,0.8422482
altamira,6,180723,0.919116
maréchale,10,180773,0.8378834
julien,29,180792,0.858716
julien,29,180792,0.79950935
altamira,93,180856,0.9798019
julien,29,180792,0.8805836
altamira,4,180880,0.99330354
julien,32,180908,0.9206361
mathilde,9,180936,0.8801896
mathilde,18,181060,0.9623244
julien,9,181228,0.6867617
julien,35,181280,0.7590971
ju,5,181310,0.4981875
korasoff,7,181328,0.9893275
julien,9,181330,0.76383114
marquise,1,181372,0.8817291
ju,0,181391,0.5222722
julien,0,181500,0.69324696
julien,0,181547,0.7671236
mathilde,21,181568,0.93011826
korasoff,21,181620,0.98366
julien,0,181640,0.7457551
mathilde,0,181743,0.94635737
mathilde,31,181862,0.99072695
mathilde,0,182017,0.9444921
korasoff,2,182087,0.9972635
julien,7,182120,0.95092326
julien,6,182199,0.86048126
camarilla,20,182213,0.55629677
julien,0,182231,0.97305876
mathilde,15,182428,0.93195343
julien,41,182510,0.9106928
xiii,0,182582,0.6703807
stanza,2,182584,0.83821726
maréchale,19,182606,0.9429461
julien,0,182634,0.9716081
maréchale,12,182646,0.8690778
julien,0,182789,0.81062025
mathilde,23,182836,0.94655263
julien,0,182871,0.55229527
mathilde,21,182946,0.9738306
julien,1,182978,0.9916785
maréchale,25,183002,0.7560519
julien,37,183111,0.8370811
mathilde,0,183113,0.91978186
korasoff,28,183179,0.9924105
julien,0,183197,0.7518288
julien,8,183232,0.79137653
julien,28,183275,0.59433866
julien,9,183467,0.7138225
korasoff,23,183481,0.9940727
ju,12,183572,0.5396857
korasoff,0,183585,0.9975211
julien,17,183624,0.7511801
mathilde,35,183642,0.9756066
julien,6,183656,0.8288313
mathilde,19,183680,0.849772
julien,8,183760,0.76629496
mathilde,27,183779,0.80760074
maréchale,14,183795,0.909028
julien,16,183826,0.87916905
gus,35,183871,0.63239986
massillon,33,184084,0.9379004
télémaque,0,184113,0.9215565
julien,18,184131,0.9224262
julien,7,184165,0.8802823
julien,10,184411,0.9064561
mathilde,43,184507,0.57895166
julien,78,184542,0.63307506
mathilde,22,184566,0.99094015
mathilde,14,184614,0.903604
julien,15,184644,0.92042303
korasoff,9,184832,0.9983905
julien,19,184877,0.5967529
julien,8,184966,0.9149201
korasoff,6,185011,0.9913614
dorat,10,185023,0.9532261
julien,22,185035,0.80638504
diane,14,185067,0.97700727
julien,0,185091,0.8970916
évoque,10,185156,0.7211048
julien,9,185195,0.71210366
julien,12,185242,0.8835727
tanbeau,13,185300,0.9976649
julien,7,185340,0.92721045
tanbeau,0,185381,0.96837616
julien,8,185389,0.97738385
sorel,40,185421,0.9947747
maréchale,48,185429,0.6965351
julien,9,185471,0.97066164
lichtenberg,0,185552,0.9839239
julien,3,185665,0.9429381
bonaparte,36,185794,0.8397122
julien,11,185823,0.8803358
napoléon,17,185842,0.9257074
bonaparte,35,185914,0.99817955
julien,35,185972,0.95495594
julien,0,186081,0.85662234
maréchale,8,186326,0.7507987
voltaire,24,186342,0.9920627
fervaques,14,186510,0.935832
mathilde,42,186603,0.99585855
tanbeau,0,186641,0.9560687
julien,10,186651,0.9540541
maréchale,21,186678,0.94537055
mathilde,4,186858,0.90318525
julien,20,186950,0.65227807
mathilde,7,187038,0.83206135
maréchale,6,187105,0.82551044
mathilde,5,187133,0.981245
girodet,32,187327,0.96626997
julien,46,187341,0.65181315
sorel,0,187363,0.9926542
julien,8,187449,0.6271528
parvenue,4,187477,0.95586205
sorel,0,187523,0.99514794
maréchale,38,187609,0.8950212
julien,46,187672,0.69905114
tanbeau,4,187729,0.9460688
mathilde,23,187791,0.96339005
julien,25,187823,0.5847125
maréchale,6,187840,0.6157081
sorel,0,187863,0.9650682
julien,23,187886,0.9637357
julien,9,187918,0.7204194
arsène,23,187932,0.800925
julien,0,188012,0.89418465
tanbeau,16,188066,0.9717524
julien,28,188078,0.9111234
julien,28,188078,0.9079724
mathilde,16,188116,0.7283598
julien,33,188133,0.7876076
julien,22,188157,0.75562584
mathilde,52,188187,0.83216727
monsieur,5,188215,0.88165444
julien,29,188246,0.76785684
julien,4,188258,0.9344269
mathilde,2,188281,0.93057805
korasoff,6,188318,0.9978073
mathilde,10,188381,0.92929375
julien,5,188407,0.6070987
julien,16,188489,0.5927412
julien,15,188599,0.56204677
julien,11,188647,0.8313683
julien,13,188762,0.7732939
julien,8,188800,0.83417344
mathilde,3,188811,0.9945796
mathilde,2,188837,0.9460978
mathilde,28,188926,0.6375886
julien,41,188939,0.63614285
mathilde,0,189037,0.93165946
julien,10,189111,0.64666635
julien,0,189186,0.6322307
julien,62,189300,0.80083704
mathilde,0,189322,0.94026977
julien,57,189402,0.96495503
mathilde,0,189452,0.82274616
julien,7,189476,0.86897784
maréchale,56,189540,0.89310807
mathilde,0,189574,0.94487214
mathilde,17,189632,0.95660746
korasoff,2,189676,0.988468
mathilde,36,189793,0.93762565
julien,51,189808,0.90901697
mathilde,5,190028,0.8715849
mathilde,0,190190,0.97475564
julien,0,190273,0.91484475
mathilde,7,190407,0.93265337
maréchale,9,190480,0.87655437
caroline,13,190514,0.7912688
parvenue,38,190565,0.6921324
julien,5,190631,0.78823566
mathilde,26,190652,0.9564032
julien,14,190675,0.9125786
mathilde,19,190680,0.96598905
barnave,0,190751,0.81161135
julien,2,190753,0.7273706
mathilde,11,190775,0.8902081
mathilde,0,190809,0.83528817
julien,7,190816,0.92438835
julien,32,190860,0.77939725
mathilde,4,190948,0.9457415
ju,10,191072,0.5254175
julien,12,191108,0.7950551
korasoff,30,191126,0.98461753
napoléon,17,191223,0.8293738
mathilde,12,191444,0.7314529
julien,0,191580,0.68023074
julien,25,191734,0.75996184
julien,19,191886,0.7486309
mathilde,35,191931,0.9742638
ju,0,191957,0.53085935
mathilde,38,192107,0.9394429
mathilde,2,192140,0.9790075
ju,10,192336,0.49935728
mathilde,49,192397,0.69509786
julien,61,192409,0.68817145
mathilde,7,192546,0.917047
julien,32,192571,0.9625164
mathilde,7,192546,0.9491166
mathilde,20,192680,0.97018015
julien,49,192709,0.94580954
mathilde,20,192680,0.9668988
julien,37,192816,0.96622133
mathilde,10,192850,0.98561233
julien,12,192852,0.98060703
mathilde,3,192896,0.957939
julien,5,192898,0.75566715
beaumarchais,0,192930,0.99879885
julien,0,192965,0.59818584
mathilde,17,192982,0.8532393
mathilde,4,193017,0.98978025
julien,3,193119,0.8232746
tanbeau,2,193203,0.93268806
smollett,28,193229,0.9808598
julien,71,193272,0.7337649
mathilde,0,193347,0.9814513
julien,10,193357,0.97135997
julien,19,193415,0.5851494
julien,3,193555,0.89133334
mathilde,63,193656,0.9017048
julien,121,193714,0.876714
julien,0,193780,0.84229463
julien,0,193780,0.8880677
mathilde,0,193970,0.9737032
ju,10,193984,0.56802464
mathilde,22,194031,0.96307164
mathilde,6,194062,0.7820052
marquis,11,194098,0.96104914
mathilde,6,194109,0.8511329
mathilde,0,194172,0.96571213
julien,3,194438,0.5914546
sorel,30,194566,0.956936
julien,21,194621,0.94493824
julien,20,194835,0.892233
julien,1,194942,0.9013933
mathilde,28,194969,0.99623716
julien,5,194994,0.7773771
julien,0,195143,0.5442388
julien,12,195188,0.55159134
richelieu,11,195244,0.9961264
mirabeau,0,195254,0.9264638
julien,2,195256,0.89340395
julien,2,195256,0.77965367
julien,21,195491,0.87645614
julien,21,195491,0.925495
julien,21,195673,0.85666347
julien,0,195711,0.5686604
julien,5,195794,0.7608677
julien,4,195849,0.91748214
fouqué,0,195985,0.8892446
altamira,2,196011,0.6797181
pirard,0,196084,0.9526225
julien,8,196105,0.75920457
julien,8,196167,0.9296061
janséniste,22,196181,0.97075546
julien,33,196272,0.95812905
julien,33,196272,0.9364445
mathilde,3,196462,0.98460186
julien,7,196484,0.89450485
sorel,22,196584,0.9859718
mathilde,3,196647,0.95443296
julien,3,196685,0.95907575
julien,0,196699,0.9076632
mathilde,0,196702,0.96452487
julien,0,196723,0.8323965
mathilde,0,196760,0.82471025
julien,1,196822,0.54138523
julien,4,196920,0.786654
mathilde,0,196953,0.95376974
marquis,18,197080,0.94377923
julien,32,197114,0.9238268
mathilde,5,197137,0.9839122
julien,16,197148,0.6506468
mathilde,25,197203,0.9956907
marquis,24,197346,0.48840836
mathilde,13,197426,0.93578327
marquis,11,197439,0.7716591
julien,2,197701,0.9738905
marquis,14,197773,0.92763543
julien,3,197870,0.6269319
julien,10,197916,0.9123783
mathilde,34,197940,0.9709327
mathilde,0,198003,0.9902261
mathilde,32,198108,0.9821853
julien,4,198145,0.9798456
mathilde,1,198210,0.9950267
julien,25,198234,0.9342435
julien,38,198326,0.9876096
mathilde,0,198328,0.84049743
oth,18,198368,0.38636503
julien,25,198375,0.8228955
norbert,15,198540,0.961571
julien,20,198545,0.95794487
plébéien,6,198570,0.9357912
marquis,4,198636,0.9730771
julien,22,198837,0.89487565
julien,14,198883,0.8108436
mathilde,39,198908,0.94097114
ju,23,198965,0.51112205
norbert,36,199042,0.98498964
julien,7,199053,0.9250312
julien,18,199156,0.88829315
julien,31,199443,0.93096197
mathilde,0,199484,0.94529337
julien,3,199494,0.95914704
mathilde,0,199535,0.7145169
mathilde,12,199647,0.85686046
marquis,8,199659,0.9690438
mathilde,28,199719,0.9922198
mathilde,27,199834,0.9766116
sorel,17,200018,0.9596024
tremblez,0,200051,0.52715033
udente,4,200055,0.6301873
julien,12,200068,0.9372672
mathilde,23,200117,0.74851334
julien,30,200124,0.69697547
julien,5,200157,0.93543875
julien,42,200235,0.9113679
norbert,0,200294,0.9052933
julien,17,200332,0.7568497
mathilde,19,200444,0.7899322
mirabeau,13,200472,0.9858336
mathilde,14,200516,0.8668357
julien,3,200552,0.89431256
mathilde,7,200618,0.86289763
julien,21,200632,0.59327334
julien,6,200681,0.8796842
sorel,0,200840,0.9499241
julien,0,200924,0.9188559
sorel,2,200969,0.9884491
napoléon,27,201057,0.9570954
julien,3,201294,0.9443187
chélan,0,201299,0.8849432
julien,51,201400,0.976444
mathilde,49,201562,0.9393267
julien,14,201669,0.5426387
mathilde,11,201758,0.92727923
julien,32,202014,0.9202589
monsieur,21,202059,0.6585674
monsieur,8,202124,0.89427996
julien,70,202415,0.98161733
julien,14,202442,0.5771755
mathilde,0,202462,0.9809187
julien,0,202508,0.56212103
mathilde,10,202524,0.8475913
julien,0,202646,0.5397539
julien,0,202671,0.8306805
julien,16,202711,0.57091165
julien,0,202896,0.5660622
julien,1,202975,0.73524594
julien,7,203290,0.65828604
julien,12,203370,0.68851084
élisa,25,203405,0.9927075
ouis,21,203476,0.5687474
julien,12,203524,0.9832947
verrières,20,203532,0.9437378
noiroud,0,203541,0.9338464
appert,0,203555,0.9821563
julien,40,203661,0.85714674
monsieur,2,203679,0.85010904
julien,10,203714,0.6794138
caylus,39,203983,0.9388571
iago,4,204027,0.9724534
julien,22,204101,0.93714345
julien,29,204468,0.68521035
julien,29,204506,0.9003231
julien,7,204554,0.98804843
julien,25,204609,0.94240886
julien,1,204658,0.87409294
julien,1,204658,0.915884
monsieur,5,204733,0.504807
julien,37,204791,0.8823959
geô,1,204810,0.51606846
julien,0,204827,0.55933803
julien,10,204864,0.9259398
julien,22,204922,0.6598253
julien,24,205094,0.91481876
maslon,0,205128,0.9654505
julien,15,205143,0.7964369
julien,0,205171,0.6421079
julien,6,205213,0.8504418
noiroud,0,205245,0.96695447
ju,6,205295,0.5477151
julien,17,205368,0.90975726
napoléon,15,205927,0.9341174
julien,5,206132,0.8154808
jean,50,206192,0.5461433
julien,61,206265,0.94586706
chélan,0,206295,0.9332368
julien,16,206311,0.8594497
julien,28,206387,0.71889627
julien,3,206401,0.8496481
julien,0,206504,0.74070644
julien,8,206609,0.93893814
fou,1,206786,0.47271678
fou,35,206829,0.4133611
fouqué,3,206858,0.982926
maslon,5,206908,0.9954324
valenod,8,206911,0.99472076
fouqué,17,206920,0.9944997
julien,23,206981,0.95993125
fouqué,0,207034,0.9531207
julien,10,207077,0.8267915
rené,49,207128,0.9815891
fouqué,11,207188,0.99445677
fouqué,0,207215,0.8806565
julien,6,207249,0.8716375
chélan,0,207260,0.98208433
julien,10,207342,0.67596984
juge,2,207383,0.67344654
julien,3,207392,0.96980417
julien,0,207410,0.6841856
fouqué,25,207435,0.99237543
fouqué,15,207469,0.95351523
julien,18,207509,0.9208518
fouqué,0,207529,0.9641053
fouqué,0,207578,0.98629457
valenod,9,207592,0.91268724
julien,1,207653,0.9326614
rênal,26,207726,0.9578407
julien,31,207804,0.94401515
fouqué,2,207849,0.98331714
schiller,0,207977,0.8678087
julien,0,207993,0.73057425
julien,22,208141,0.559488
marquis,42,208288,0.8060442
mathilde,3,208319,0.9702561
julien,11,208555,0.5323224
julien,11,208555,0.6805191
julien,11,208555,0.6126413
julien,6,208643,0.95064735
mathilde,17,208703,0.8264682
mathilde,0,208806,0.9906088
mathilde,0,208935,0.7660552
mathilde,0,209344,0.97827846
mathilde,13,209363,0.9975445
mathilde,0,209526,0.9734937
mathilde,0,209600,0.9888222
abbé,2,209647,0.83662903
mathilde,3,209749,0.9067755
mathilde,64,209839,0.9986284
julien,17,209916,0.97632
mademoiselle,18,210041,0.6840443
abbé,2,210056,0.8619961
mathilde,8,210094,0.99154353
sorel,0,210276,0.996205
mathilde,36,210364,0.95936215
sorel,0,210368,0.995231
mathilde,11,210485,0.9933659
mathilde,11,210555,0.99775636
frilair,6,210593,0.71884364
mathilde,4,210604,0.98219407
julien,31,210631,0.9695326
mathilde,1,210663,0.995787
locke,0,210748,0.9987425
mathilde,7,210761,0.99017924
fouqué,6,210855,0.99496883
julien,21,210870,0.95093185
mathilde,37,210917,0.9594066
mathilde,5,211000,0.8531293
julien,16,211097,0.8444396
mathilde,3,211115,0.99532795
julien,0,211214,0.9048948
mathilde,47,211281,0.98226
julien,25,211308,0.57191026
julien,0,211336,0.65286857
